Tipo Agregacao;Gestao;Cod UG;Unidade Gestora;Conta Contabil;Conta Corrente;Saldo Calculado
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006750                                  ;-1782,19
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006753                                  ;-1183,85
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006754                                  ;-7150
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006755                                  ;-1235
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006758                                  ;-4200
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006759                                  ;-2239,15
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006763                                  ;-7100
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006764                                  ;-2803,61
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006767                                  ;-5100
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006768                                  ;-50138
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006769                                  ;-6000
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006774                                  ;-4915
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006776                                  ;-6507,32
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006778                                  ;-4350
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006780                                  ;-9100
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006781                                  ;-1539,15
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006783                                  ;-8156
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006784                                  ;-1585,09
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006785                                  ;-1899,15
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006786                                  ;-2139,15
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006787                                  ;-1580,25
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006788                                  ;-4395
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006790                                  ;-7700
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006791                                  ;-4100
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006792                                  ;-4843,55
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006793                                  ;-5190,86
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006795                                  ;-5646,96
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006796                                  ;-9000
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006797                                  ;-6806,1
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006798                                  ;-8900
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006808                                  ;-1969,19
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006809                                  ;-4658,02
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006810                                  ;-4332
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006814                                  ;-4450
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006816                                  ;-4923,4
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006817                                  ;-33762
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006818                                  ;-10000
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006819                                  ;-3400
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006822                                  ;-92800
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006823                                  ;-8945
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006827                                  ;-21500
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006832                                  ;-8270
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006833                                  ;-2338,94
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006835                                  ;-8400
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006837                                  ;-6451
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006839                                  ;-6260
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006840                                  ;-8605,12
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006841                                  ;-52236
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006842                                  ;-6168,31
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006843                                  ;-8705
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006845                                  ;-9980
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006846                                  ;-3541,45
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006848                                  ;-2575,44
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006849                                  ;-8541,25
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006850                                  ;-6900
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006852                                  ;-5697,36
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006853                                  ;-8731,5
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006854                                  ;-42409
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006856                                  ;-5790,66
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006858                                  ;-35884,58
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006859                                  ;-6795
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006860                                  ;-2233,85
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006861                                  ;-4000
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006863                                  ;-5400
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006864                                  ;-2915,75
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006866                                  ;-5300
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006870                                  ;-5950,69
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006871                                  ;-5700
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006873                                  ;-1690,3
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006875                                  ;-7010
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006876                                  ;-3600
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006877                                  ;-1640,3
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006878                                  ;-28037,24
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006880                                  ;-1972,24
;015201 - FUNDACAO DE APOIO A PESQUISA DO DF                ;="150201";150201 - FUNDAÇÃO DE APOIO A PESQUISA DO DF - FAP          ;764910300 - TRANSFERÊNCIAS VOLU - ENCAMINHADO PARA DECISÃO DO ORDENADOR DE DESPESA;006881                                  ;-4480,27
